"","REF_AREA","Reference_area","TIME_PERIOD","OBS_VALUE_SOCIAL","Measure_social","MEASURE_SOCIAL"
"1","ARG","Argentina",2023,90.3251426978,"Social support","7_1"
"2","ARG","Argentina",2022,88.4507335783,"Social support","7_1"
"3","ARG","Argentina",2021,88.4507335783,"Social support","7_1"
"4","ARG","Argentina",2020,88.4507335783,"Social support","7_1"
"5","ARG","Argentina",2019,89.8206332448,"Social support","7_1"
"6","ARG","Argentina",2018,89.8206332448,"Social support","7_1"
"7","ARG","Argentina",2017,89.8206332448,"Social support","7_1"
"8","ARG","Argentina",2016,90.2197378819,"Social support","7_1"
"9","ARG","Argentina",2015,90.2197378819,"Social support","7_1"
"10","ARG","Argentina",2014,90.2197378819,"Social support","7_1"
"11","ARG","Argentina",2013,89.2144180621,"Social support","7_1"
"12","ARG","Argentina",2012,89.2144180621,"Social support","7_1"
"13","ARG","Argentina",2011,89.2144180621,"Social support","7_1"
"14","ARG","Argentina",2010,90.156299608,"Social support","7_1"
"15","ARG","Argentina",2023,9.2238538407,"Lack of social support","7_1_DEP"
"16","ARG","Argentina",2022,10.8332761189,"Lack of social support","7_1_DEP"
"17","ARG","Argentina",2021,10.8332761189,"Lack of social support","7_1_DEP"
"18","ARG","Argentina",2020,10.8332761189,"Lack of social support","7_1_DEP"
"19","ARG","Argentina",2016,9.0184446699,"Lack of social support","7_1_DEP"
"20","ARG","Argentina",2015,9.0184446699,"Lack of social support","7_1_DEP"
"21","ARG","Argentina",2014,9.0184446699,"Lack of social support","7_1_DEP"
"22","ARG","Argentina",2010,8.6223957723,"Lack of social support","7_1_DEP"
"23","ARG","Argentina",2019,9.870592493,"Lack of social support","7_1_DEP"
"24","ARG","Argentina",2018,9.870592493,"Lack of social support","7_1_DEP"
"25","ARG","Argentina",2017,9.870592493,"Lack of social support","7_1_DEP"
"26","ARG","Argentina",2013,9.887693696,"Lack of social support","7_1_DEP"
"27","ARG","Argentina",2012,9.887693696,"Lack of social support","7_1_DEP"
"28","ARG","Argentina",2011,9.887693696,"Lack of social support","7_1_DEP"
"29","AUS","Australia",2023,89.3636183725,"Social support","7_1"
"30","AUS","Australia",2022,92.9694706655,"Social support","7_1"
"31","AUS","Australia",2021,92.9694706655,"Social support","7_1"
"32","AUS","Australia",2020,92.9694706655,"Social support","7_1"
"33","AUS","Australia",2019,94.095000821,"Social support","7_1"
"34","AUS","Australia",2018,94.095000821,"Social support","7_1"
"35","AUS","Australia",2017,94.095000821,"Social support","7_1"
"36","AUS","Australia",2016,93.5628795368,"Social support","7_1"
"37","AUS","Australia",2015,93.5628795368,"Social support","7_1"
"38","AUS","Australia",2014,93.5628795368,"Social support","7_1"
